g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	JabRef_37_1
		Individual Median F1: 0.8892549881017757
		Individual Median F1: 0.8892549881017757
		Individual Median F1: 0.8892549881017757
	Average F1 score:	0.8549310932049032
	Best Individual F1 score:	0.8892549881017757
	F1:	0.8892549881017757
	Extends:	0.9951389247458882
	Implements:	0.7584706339349054
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.181455051938746
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.07838188602086002
	FieldUse:	0.46541525607526346
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 16
		Individual Median F1: 0.89798049219952
		Individual Median F1: 0.9014692086308057
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.8971875715266652
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.902579230894802
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.9014692086308057
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.898889140060052
		Individual Median F1: 0.8979864562530969
	Average F1 score:	0.8767451843709724
	Best Individual F1 score:	0.902579230894802
	F1:	0.902579230894802
	Extends:	0.9951389247458882
	Implements:	0.7584706339349054
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.181455051938746
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 17
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8857099609970853
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8879739498090562
		Individual Median F1: 0.8871568007864616
		Individual Median F1: 0.8851786863604545
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8862376179590881
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8862376179590881
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8862376179590881
		Individual Median F1: 0.8862376179590881
		Individual Median F1: 0.8857099609970853
		Individual Median F1: 0.8835311821750513
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8867645185939887
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8862376179590881
		Individual Median F1: 0.8857099609970853
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8852477016599954
		Individual Median F1: 0.8852477016599954
	Average F1 score:	0.8056839506541967
	Best Individual F1 score:	0.8862376179590881
	F1:	0.8862376179590881
	Extends:	0.9951389247458882
	Implements:	0.7584706339349054
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.181455051938746
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.021134971554608528
	FieldUse:	0.47672255598578406
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 18
		Individual Median F1: 0.894019171054408
		Individual Median F1: 0.8933495539334955
		Individual Median F1: 0.8909961531489798
		Individual Median F1: 0.8909961531489798
		Individual Median F1: 0.8903260155658668
		Individual Median F1: 0.8909961531489798
		Individual Median F1: 0.8930099041491874
		Individual Median F1: 0.8933495539334955
		Individual Median F1: 0.8909961531489798
		Individual Median F1: 0.8902868412773955
		Individual Median F1: 0.8909961531489798
		Individual Median F1: 0.8909961531489798
		Individual Median F1: 0.894019171054408
		Individual Median F1: 0.8909961531489798
		Individual Median F1: 0.8930099041491874
		Individual Median F1: 0.8933495539334955
		Individual Median F1: 0.8933495539334955
		Individual Median F1: 0.8933495539334956
		Individual Median F1: 0.8933495539334955
		Individual Median F1: 0.8909961531489798
		Individual Median F1: 0.8909961531489798
		Individual Median F1: 0.8933495539334955
		Individual Median F1: 0.8933495539334955
		Individual Median F1: 0.8933495539334955
		Individual Median F1: 0.8930099041491874
		Individual Median F1: 0.8930012453300125
		Individual Median F1: 0.8909961531489798
		Individual Median F1: 0.8909961531489798
		Individual Median F1: 0.8933495539334955
		Individual Median F1: 0.8933495539334955
	Average F1 score:	0.8745607930820468
	Best Individual F1 score:	0.8930012453300125
	F1:	0.8930012453300125
	Extends:	0.9951389247458882
	Implements:	0.7584706339349054
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 19
		Individual Median F1: 0.8855721393034826
		Individual Median F1: 0.8837123312996857
		Individual Median F1: 0.8855721393034826
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.8828680897646416
		Individual Median F1: 0.8827777777777779
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
		Individual Median F1: 0.883245443611805
	Average F1 score:	0.8325956368349176
	Best Individual F1 score:	0.8828680897646416
	F1:	0.8828680897646416
	Extends:	0.9951389247458882
	Implements:	0.7584706339349054
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.181455051938746
	LocalVar:	0.0840394375734751
	MethodCall:	0.14650753085943943
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.021134971554608528
	FieldUse:	0.47672255598578406
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 20
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8904876099120703
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8892176199868508
		Individual Median F1: 0.8881203337725077
		Individual Median F1: 0.8870187018701869
		Individual Median F1: 0.8864662482105494
		Individual Median F1: 0.8864662482105494
		Individual Median F1: 0.8870187018701869
		Individual Median F1: 0.8864662482105494
		Individual Median F1: 0.8853276353276354
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8897646414887794
		Individual Median F1: 0.8904876099120703
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8897646414887794
		Individual Median F1: 0.8892176199868508
		Individual Median F1: 0.8881203337725077
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8897646414887794
		Individual Median F1: 0.8892176199868508
		Individual Median F1: 0.893719806763285
	Average F1 score:	0.8774335575829032
	Best Individual F1 score:	0.893719806763285
	F1:	0.893719806763285
	Extends:	0.9951389247458882
	Implements:	0.7584706339349054
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.181455051938746
	LocalVar:	0.13499252222275568
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 21
		Individual Median F1: 0.9036286443994825
		Individual Median F1: 0.9016295211305114
		Individual Median F1: 0.9016295211305114
		Individual Median F1: 0.9036286443994825
		Individual Median F1: 0.9016295211305114
		Individual Median F1: 0.9036286443994825
		Individual Median F1: 0.9022975129671498
		Individual Median F1: 0.9016295211305114
		Individual Median F1: 0.9036286443994825
		Individual Median F1: 0.9036286443994825
		Individual Median F1: 0.9036286443994825
		Individual Median F1: 0.9036286443994825
		Individual Median F1: 0.9008492121977751
		Individual Median F1: 0.9008492121977751
		Individual Median F1: 0.8988166467225104
		Individual Median F1: 0.9008492121977753
		Individual Median F1: 0.9036286443994825
		Individual Median F1: 0.9036286443994825
		Individual Median F1: 0.9016295211305114
		Individual Median F1: 0.9016295211305114
		Individual Median F1: 0.9016295211305114
		Individual Median F1: 0.9016295211305114
		Individual Median F1: 0.9036286443994825
		Individual Median F1: 0.8979283811778633
		Individual Median F1: 0.9016295211305114
		Individual Median F1: 0.8995180807654426
		Individual Median F1: 0.9008492121977751
		Individual Median F1: 0.9016295211305114
		Individual Median F1: 0.9008492121977751
		Individual Median F1: 0.9036286443994825
	Average F1 score:	0.8332952369385969
	Best Individual F1 score:	0.9008492121977753
	F1:	0.9008492121977753
	Extends:	0.9951389247458882
	Implements:	0.7584706339349054
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.29024324507765636
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.021134971554608528
	FieldUse:	0.47672255598578406
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 22
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607235
		Individual Median F1: 0.8863049095607235
		Individual Median F1: 0.8863049095607235
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607235
		Individual Median F1: 0.8863049095607235
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607235
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607235
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8832454436118049
		Individual Median F1: 0.884178442781934
		Individual Median F1: 0.8863049095607235
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607235
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607235
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607234
		Individual Median F1: 0.8863049095607234
	Average F1 score:	0.7917136976981571
	Best Individual F1 score:	0.8863049095607234
	F1:	0.8863049095607234
	Extends:	0.9951389247458882
	Implements:	0.7584706339349054
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.0840394375734751
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	0.8785238313482407
	File_Horizontal:	0.8541347632093657
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 23
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.885186530081798
		Individual Median F1: 0.8884399982899406
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.8884399982899406
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.885186530081798
		Individual Median F1: 0.8870889788843892
		Individual Median F1: 0.885186530081798
		Individual Median F1: 0.8870889788843892
		Individual Median F1: 0.8870889788843892
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.885186530081798
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.885186530081798
		Individual Median F1: 0.885186530081798
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.8850254126606977
		Individual Median F1: 0.885186530081798
		Individual Median F1: 0.8878951272395298
		Individual Median F1: 0.8870889788843892
	Average F1 score:	0.8321720001155113
